Event	ID	Name			Wwise Object Path	Notes
	34949516	Boss_Attack_Punch			\Default Work Unit\Boss\Boss_Attack_Punch	
	1382876710	Boss_Attack_Spit			\Default Work Unit\Boss\Boss_Attack_Spit	
	1971371388	Boss_Impact_Spit			\Default Work Unit\Boss\Boss_Impact_Spit	
	2671347828	Boss_Attack_Sweep			\Default Work Unit\Boss\Boss_Attack_Sweep	
	2713247166	Boss_Damage			\Default Work Unit\Boss\Boss_Damage	
	3167145899	Boss_Idle			\Default Work Unit\Boss\Boss_Idle	
	3759269670	Arena_Boss			\Default Work Unit\Ambience\Arena_Boss	
	4052139381	Boss_Death			\Default Work Unit\Boss\Boss_Death	
	4287927565	Boss_Attack_Lanterna			\Default Work Unit\Boss\Boss_Attack_Lanterna	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria\Kria_Health	

Audio Bus	ID	Name			Wwise Object Path	Notes
	2609808943	World			\Default Work Unit\Master Audio Bus\World	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1409592220	Boss_Rev			\Default Work Unit\Master Audio Bus\World\Boss_Rev	

Effect plug-ins	ID	Name	Type				Notes
	355853687	Space_Ship_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	1396341940	Tape_Slap_Back	iZotope Trash Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2949343	boss_movement_death_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_death\boss_movement_death_001_81F26BE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_death\boss_movement_death_001		261174
	48175132	boss_voice_idle_breath_out_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_idle\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_003_6EC1D277.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Idle_Breath\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_003		52809
	60368608	boss_movement_idle	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_idle_508908E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_movement_idle		117833
	60909308	boss_impact_ground_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_ground\boss_impact_ground_003_684E4791.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_ground\boss_impact_ground_003		45044
	62823413	Arena boss Roomtone Ambisonic (o5)_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Arena boss Roomtone Ambisonic (o5)_002_6D099DA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambience_Arena_Boss\Arena boss Roomtone Ambisonic (o5)_002		27537194
	66908371	Granchio_Swoosh_Low_long_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Swoosh_Long\Granchio_Swoosh_Low_long_001_E3EB5B20.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Swoosh_Long\Granchio_Swoosh_Low_long_001		39123
	111530892	boss_voice_attack_lanterna_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_lanterna\boss_voice_attack_lanterna_003_3ADCFDF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_lanterna\boss_voice_attack_lanterna_003		65380
	120551691	boss_movement_attacco_lanterna_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_001_06882E3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_001		397166
	125342611	Granchio_Swoosh_Low_long_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Swoosh_Long\Granchio_Swoosh_Low_long_003_51E1B45D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Swoosh_Long\Granchio_Swoosh_Low_long_003		39556
	135505223	boss_movement_attacco_pugno_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_pugno\boss_movement_attacco_pugno_002_B0EE492F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_pugno\boss_movement_attacco_pugno_002		130661
	168477228	Boss_pain_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_pain\Boss_pain_002_04905EE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_pain\Boss_pain_002		24350
	168477509	Boss_attack_impact_lanterna_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_003_4C9F6DCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_003		39274
	185125000	boss_footsteps_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_footsteps\boss_footsteps_002_5AFAAB43.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_footsteps_01\boss_footsteps_002		11446
	232255495	boss_voice_idle_breath_out_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_idle\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_002_20E34673.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Idle_Breath\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_002		55523
	278895017	Boss_voice_scream_spit_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_scream_spit\Boss_voice_scream_spit_003_D98D5C8A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_scream_spit\Boss_voice_scream_spit_003		63047
	281089021	Boss_death_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_death\Boss_death_001_185B56E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_death\Boss_death_001		173349
	321691216	boss_movement_sweep_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_sweep\boss_movement_sweep_001_314E7465.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_sweep\boss_movement_sweep_001		194981
	340851903	Granchio_Swoosh_Low_long_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Swoosh_Long\Granchio_Swoosh_Low_long_002_9CE71472.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Swoosh_Long\Granchio_Swoosh_Low_long_002		41228
	346771123	boss_voice_idle_breath_in_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_idle\Boss_voice_idle_breath_in\boss_voice_idle_breath_in_003_6F8A0D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Idle_Breath\Boss_voice_idle_breath_in\boss_voice_idle_breath_in_003		29176
	367455530	boss_voice_attack_lanterna_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_lanterna\boss_voice_attack_lanterna_001_C482D96B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_lanterna\boss_voice_attack_lanterna_001		69645
