Event	ID	Name			Wwise Object Path	Notes
	102964689	Granchio_Death			\Default Work Unit\Enemies\Granchio\Granchio_Death	
	233753414	Esploratori_Attack			\Default Work Unit\Enemies\Esploratori\Esploratori_Attack	
	741717682	Granchio_Movement			\Default Work Unit\Enemies\Granchio\Granchio_Movement	
	1437287245	Esploratori_Movement			\Default Work Unit\Enemies\Esploratori\Esploratori_Movement	
	1654594242	Medusa_Movement			\Default Work Unit\Enemies\Medusa\Medusa_Movement	
	1834116350	Esploratori_Impact_Ground			\Default Work Unit\Enemies\Esploratori\Esploratori_Impact_Ground	
	2505880795	Granchio_Impact_Ground			\Default Work Unit\Enemies\Granchio\Granchio_Impact_Ground	
	2658294157	Granchio_Attack			\Default Work Unit\Enemies\Granchio\Granchio_Attack	
	2712953313	Medusa_Death			\Default Work Unit\Enemies\Medusa\Medusa_Death	
	3132496636	Esploratori_Death			\Default Work Unit\Enemies\Esploratori\Esploratori_Death	
	3768404977	Esploratori_Damage			\Default Work Unit\Enemies\Esploratori\Esploratori_Damage	
	4264334010	Granchio_Damage			\Default Work Unit\Enemies\Granchio\Granchio_Damage	

Switch Group	ID	Name			Wwise Object Path	Notes
	789730089	Enemies_Movement			\Default Work Unit\Enemies\Enemies_Movement	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1874288895	Idle	Enemies_Movement			
	2108779966	Walk	Enemies_Movement			
	841620460	Concrete	Surface_Type			
	1216965916	Stone	Surface_Type			
	1923566115	Esploratore	Surface_Type			
	2451973012	Coral	Surface_Type			
	2609729838	Medusa	Surface_Type			
	2654748154	Water	Surface_Type			
	4029561118	Granchio	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1212766	granchio_footsteps_water_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_003		33088
	12961074	granchio_attack_swoosh_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swoosh_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Swish_Attack\granchio_attack_swoosh_002		56000
	35047141	Esploratore_voice_damage_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice Damage\Esploratore_voice_damage_001_0B4606A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_voice_damage_001		294216
	40850543	granchio_footsteps_stone_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_002		33856
	53596168	granchio_voice_damage_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio_Voice_Damage\granchio_voice_damage_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_damage_002		139832
	82178294	granchio_footsteps_water_004	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_004		33376
	112821672	granchio_footsteps_water_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_001		33600
	129233506	granchio_attack_weapon_impact_ground_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_weapon_impact_ground\granchio_attack_weapon_impact_ground_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_attack_weapon_impact_ground_002		90560
	137074154	medusa_death_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_001		152640
	194759813	granchio_footsteps_stone_004	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_004		33184
	204391435	granchio_voice_damage_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio_Voice_Damage\granchio_voice_damage_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_damage_001		152376
	212915906	esploratore_voice_attack_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratore_voice_attack\esploratore_voice_attack_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\esploratore_voice_attack_003		520220
	238332546	granchio_footsteps_stone_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_003		33088
	276901612	Medusa_Idle_Texture	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\medusa_idle_texture_5979654F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\Medusa_Idle_Texture		8630400
	303781483	Esploratori_Voice_Idle_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratori_Voice_Idle_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratore_Voice_Idle\Esploratori_Voice_Idle_003		698372
	359531019	Esploratore_Death_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Death\Esploratore_Death_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Death_002		794176
	390134407	medusa_death_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_002		117824
	400655385	Granchio Death 2	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Death\Granchio Death 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death\Granchio Death 2		143828
	405979766	Granchio Noise 1	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Noise\Granchio Noise 1_26CF6064.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Idle\Granchio Noise 1		221268
	442627648	esploratore_voice_attack_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratore_voice_attack\esploratore_voice_attack_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\esploratore_voice_attack_001		541352
	454347386	esploratori_footsteps_pietra_004	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra\esploratori_footsteps_pietra_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_004		40896
	465308415	esploratori_footsteps_acqua_004	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua\esploratori_footsteps_acqua_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_004		40896
	499169354	Esploratori_Voice_Idle_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratori_Voice_Idle_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratore_Voice_Idle\Esploratori_Voice_Idle_001		542892
	507450377	granchio_attack_weapon_impact_ground_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_weapon_impact_ground\granchio_attack_weapon_impact_ground_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_attack_weapon_impact_ground_001		99648
	543413473	Esploratore_voice_damage_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice Damage\Esploratore_voice_damage_002_3F522B30.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_voice_damage_002		296460
	564207664	esploratori_footsteps_pietra_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra\esploratori_footsteps_pietra_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_002		47744
	568249151	Esploratore_Death_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Death\Esploratore_Death_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Death_003		962112
	612091999	esploratori_footsteps_acqua_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua\esploratori_footsteps_acqua_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_001		43200
	627741011	esploratori_footsteps_pietra_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra\esploratori_footsteps_pietra_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_001		43200
	645055123	esploratori_attack_swoosh_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh\esploratori_attack_swoosh_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_001		165440
	691002779	granchio_attack_swoosh_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swoosh_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Swish_Attack\granchio_attack_swoosh_001		51264
	693338946	granchio_voice_damage_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio_Voice_Damage\granchio_voice_damage_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_damage_003		142524
	693520424	granchio_footsteps_stone_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_001		33600
	749045370	Granchio Verso 2	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Verso\Granchio Verso 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Attack\Granchio Verso 2		75840
	765363308	Granchio Death 1	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Death\Granchio Death 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death\Granchio Death 1		134376
	786483191	esploratore_voice_attack_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratore_voice_attack\esploratore_voice_attack_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\esploratore_voice_attack_002		605212
	794758532	Granchio Verso 1	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Verso\Granchio Verso 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Attack\Granchio Verso 1		62272
	818276609	medusa_death_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_003		105920
	821246239	granchio_attack_weapon_impact_ground_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_weapon_impact_ground\granchio_attack_weapon_impact_ground_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_attack_weapon_impact_ground_003		68800
	850740479	esploratori_footsteps_acqua_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua\esploratori_footsteps_acqua_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_003		45248
	865433883	esploratori_footsteps_acqua_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua\esploratori_footsteps_acqua_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_002		47744
	895107934	granchio_attack_swoosh_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swoosh_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Swish_Attack\granchio_attack_swoosh_003		56000
	900975413	esploratori_weapon_impact_ground_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_weapon_impact_ground\esploratori_weapon_impact_ground_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Weapon_Impact_Ground\esploratori_weapon_impact_ground_002		93440
	930341940	Granchio Death 3	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Granchio Death\Granchio Death 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death\Granchio Death 3		161670
	948318373	granchio_footsteps_water_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_002		33152
	965948847	Esploratore_Death_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Death\Esploratore_Death_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Death_001		810048
	970176950	esploratori_weapon_impact_ground_001	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_weapon_impact_ground\esploratori_weapon_impact_ground_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Weapon_Impact_Ground\esploratori_weapon_impact_ground_001		92992
	984237522	Esploratori_Voice_Idle_002	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\Esploratori_Voice_Idle_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Movement\Esploratore_Voice_Idle\Esploratori_Voice_Idle_002		828776
	994241173	esploratori_attack_swoosh_003	C:\Users\alber\Downloads\Prototipo Tesi\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh\esploratori_attack_swoosh_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_003		161856
