Event	ID	Name			Wwise Object Path	Notes
	102964689	Granchio_Death			\Default Work Unit\Enemies\Granchio\Granchio_Death	
	233753414	Esploratori_Attack			\Default Work Unit\Enemies\Esploratori\Esploratori_Attack	
	741717682	Granchio_Movement			\Default Work Unit\Enemies\Granchio\Granchio_Movement	
	1437287245	Esploratori_Movement			\Default Work Unit\Enemies\Esploratori\Esploratori_Movement	
	1654594242	Medusa_Movement			\Default Work Unit\Enemies\Medusa\Medusa_Movement	
	1791450527	Granchio_Idle			\Default Work Unit\Enemies\Granchio\Granchio_Idle	
	1834116350	Esploratori_Impact_Ground			\Default Work Unit\Enemies\Esploratori\Esploratori_Impact_Ground	
	2094926061	Granchio_Attack_Heavy			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Heavy	
	2505880795	Granchio_Impact_Ground			\Default Work Unit\Enemies\Granchio\Granchio_Impact_Ground	
	2712953313	Medusa_Death			\Default Work Unit\Enemies\Medusa\Medusa_Death	
	3132496636	Esploratori_Death			\Default Work Unit\Enemies\Esploratori\Esploratori_Death	
	3402931632	Esploratori_Idle			\Default Work Unit\Enemies\Esploratori\Esploratori_Idle	
	3667127812	Granchio_Attack_Light			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Light	
	3768404977	Esploratori_Damage			\Default Work Unit\Enemies\Esploratori\Esploratori_Damage	
	4264334010	Granchio_Damage			\Default Work Unit\Enemies\Granchio\Granchio_Damage	

Switch Group	ID	Name			Wwise Object Path	Notes
	2095220232	Death_Body_Fall			\Default Work Unit\General\Death_Body_Fall	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	376462290	Sea	Death_Body_Fall			
	1216965916	Stone	Death_Body_Fall			
	2654748154	Water	Death_Body_Fall			
	841620460	Concrete	Surface_Type			
	1216965916	Stone	Surface_Type			
	1923566115	Esploratore	Surface_Type			
	2451973012	Coral	Surface_Type			
	2609729838	Medusa	Surface_Type			
	2654748154	Water	Surface_Type			
	4029561118	Granchio	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1212766	granchio_footsteps_water_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_003_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\granchio_footsteps_water\granchio_footsteps_water_003		13127
	6884329	granchio_voice_pain_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_pain_001_487203A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_pain_001		19697
	11064735	dissolvenza_death_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\dissolvenza_death\dissolvenza_death_001_1A8A6114.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\VFX\VFX\dissolvenza_death\dissolvenza_death_001		130345
	18183436	Esploratore_Voice_death_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_death_001_750A9B3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Voice_death_001		78198
	31063190	esploratori_attack_swoosh_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh_001_9D22752A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_001		57463
	35907420	granchio_attack_swish_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swish\granchio_attack_swish_002_F507E3A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\granchio_attack_swish\granchio_attack_swish_002		14294
	40850543	granchio_footsteps_stone_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_002_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\Granchio_Footsteps_Concrete\granchio_footsteps_stone_002		12385
	46889315	granchio_movement_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_004_74798D87.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Noise\granchio_movement_004		60127
	61577600	dissolvenza_death_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\dissolvenza_death\dissolvenza_death_002_1854AC3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\VFX\VFX\dissolvenza_death\dissolvenza_death_002		126465
	67607886	granchio_movement_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_003_B327639B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\Granchio_Noise_01\granchio_movement_003		36854
