Event	ID	Name			Wwise Object Path	Notes
	102964689	Granchio_Death			\Default Work Unit\Enemies\Granchio\Granchio_Death	
	233753414	Esploratori_Attack			\Default Work Unit\Enemies\Esploratori\Esploratori_Attack	
	741717682	Granchio_Movement			\Default Work Unit\Enemies\Granchio\Granchio_Movement	
	1437287245	Esploratori_Movement			\Default Work Unit\Enemies\Esploratori\Esploratori_Movement	
	1654594242	Medusa_Movement			\Default Work Unit\Enemies\Medusa\Medusa_Movement	
	1834116350	Esploratori_Impact_Ground			\Default Work Unit\Enemies\Esploratori\Esploratori_Impact_Ground	
	2505880795	Granchio_Impact_Ground			\Default Work Unit\Enemies\Granchio\Granchio_Impact_Ground	
	2658294157	Granchio_Attack			\Default Work Unit\Enemies\Granchio\Granchio_Attack	
	2712953313	Medusa_Death			\Default Work Unit\Enemies\Medusa\Medusa_Death	
	3132496636	Esploratori_Death			\Default Work Unit\Enemies\Esploratori\Esploratori_Death	
	3768404977	Esploratori_Damage			\Default Work Unit\Enemies\Esploratori\Esploratori_Damage	
	4264334010	Granchio_Damage			\Default Work Unit\Enemies\Granchio\Granchio_Damage	

Switch Group	ID	Name			Wwise Object Path	Notes
	789730089	Enemies_Movement			\Default Work Unit\Enemies\Enemies_Movement	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1874288895	Idle	Enemies_Movement			
	2108779966	Walk	Enemies_Movement			
	841620460	Concrete	Surface_Type			
	1216965916	Stone	Surface_Type			
	1923566115	Esploratore	Surface_Type			
	2451973012	Coral	Surface_Type			
	2609729838	Medusa	Surface_Type			
	2654748154	Water	Surface_Type			
	4029561118	Granchio	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1212766	granchio_footsteps_water_003	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_003_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_003		13127
	6884329	granchio_voice_pain_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_pain_001_487203A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_pain_001		19697
	11064735	dissolvenza_death_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\dissolvenza_death\dissolvenza_death_001_1A8A6114.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\VFX\VFX\dissolvenza_death\dissolvenza_death_001		130345
	18183436	Esploratore_Voice_death_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_death_001_750A9B3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Voice_death_001		78198
	31063190	esploratori_attack_swoosh_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh_001_9D22752A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_001		57463
	40850543	granchio_footsteps_stone_002	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_002_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_002		12385
	61577600	dissolvenza_death_002	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\dissolvenza_death\dissolvenza_death_002_1854AC3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\VFX\VFX\dissolvenza_death\dissolvenza_death_002		126465
	82178294	granchio_footsteps_water_004	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_004_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_004		13343
	92530145	Esploratore_Voice_Damage_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Damage_001_A098D342.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_Voice_Damage_001		30000
	112821672	granchio_footsteps_water_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_001_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\granchio_footsteps_water\granchio_footsteps_water_001		13245
	130230092	granchio_voice_attack_002	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_attack_002_B15E68E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Attack\granchio_voice_attack_002		60306
	137074154	medusa_death_001	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_001_21360756.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_001		54548
	194759813	granchio_footsteps_stone_004	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_004_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_004		12418
	238332546	granchio_footsteps_stone_003	C:\Users\anty\Desktop\Prototipo Tesi 6\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_003_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Movement\Granchio_Footsteps\Granchio_Footsteps_Concrete\granchio_footsteps_stone_003		12151
